id,job,department
1,Stunt Double,Actors
2,Production Design,Art
3,Art Direction,Art
4,Supervising Art Director,Art
5,Set Decoration,Art
6,Set Designer,Art
7,Art Department Coordinator,Art
8,Assistant Art Director,Art
9,Construction Coordinator,Art
10,Conceptual Design,Art
11,Art Department Manager,Art
12,Greensman,Art
13,Sculptor,Art
14,Leadman,Art
15,Painter,Art
16,Construction Foreman,Art
17,Property Master,Art
18,Storyboard Designer,Art
19,Art Department Assistant,Art
20,Location Scout,Art
21,Title Designer,Art
22,Co-Art Director,Art
23,Conceptual Illustrator,Art
24,Production Illustrator,Art
25,Standby Painter,Art
26,Lead Painter,Art
27,Set Decoration Buyer,Art
28,Assistant Property Master,Art
29,Set Dresser,Art
30,Other,Art
31,Set Decorating Coordinator,Art
32,Draughtsman,Art
33,Background Designer,Art
34,Lead Set Dresser,Art
35,Prop Designer,Art
36,Gun Wrangler,Art
37,Assistant Set Dresser,Art
38,Interior Designer,Art
39,Settings,Art
40,Director of Photography,Camera
41,Camera Operator,Camera
42,Steadicam Operator,Camera
43,Still Photographer,Camera
44,Helicopter Camera,Camera
45,Additional Camera,Camera
46,Camera Technician,Camera
47,Grip,Camera
48,First Assistant Camera,Camera
49,Camera Intern,Camera
50,Key Grip,Camera
51,Underwater Camera,Camera
52,Additional Photography,Camera
53,Camera Department Manager,Camera
54,Dolly Grip,Camera
55,Aerial Director of Photography,Camera
56,Epk Camera Operator,Camera
57,Camera Loader,Camera
58,Underwater Director of Photography,Camera
59,Aerial Camera,Camera
60,Camera Supervisor,Camera
61,Second Unit Director of Photography,Camera
62,Additional Still Photographer,Camera
63,Aerial Camera Technician,Camera
64,Aerial Camera (suggest in addition to Helicopter Camera),Camera
65,Other,Camera
66,Costume Design,Costume & Make-Up
67,Makeup Artist,Costume & Make-Up
68,Hairstylist,Costume & Make-Up
69,Makeup Department Head,Costume & Make-Up
70,Costume Supervisor,Costume & Make-Up
71,Set Costumer,Costume & Make-Up
72,Key Hair Stylist,Costume & Make-Up
73,Wigmaker,Costume & Make-Up
74,Makeup Designer,Costume & Make-Up
75,Hair Designer,Costume & Make-Up
76,Assistant Costume Designer,Costume & Make-Up
77,Prosthetic Supervisor,Costume & Make-Up
78,Key Makeup Artist,Costume & Make-Up
79,Key Costumer,Costume & Make-Up
80,Seamstress,Costume & Make-Up
81,Hair Department Head,Costume & Make-Up
82,Hair Setup,Costume & Make-Up
83,Key Set Costumer,Costume & Make-Up
84,Set Dressing Artist,Costume & Make-Up
85,Set Dressing Supervisor,Costume & Make-Up
86,Prosthetic Makeup Artist,Costume & Make-Up
87,Wardrobe Supervisor,Costume & Make-Up
88,Ager/Dyer,Costume & Make-Up
89,Tailor,Costume & Make-Up
90,Costume Illustrator,Costume & Make-Up
91,Costume Coordinator,Costume & Make-Up
92,Set Dressing Manager,Costume & Make-Up
93,Set Dressing Production Assistant,Costume & Make-Up
94,Hair Supervisor,Costume & Make-Up
95,Makeup Supervisor,Costume & Make-Up
96,Wig Designer,Costume & Make-Up
97,Makeup Effects Designer,Costume & Make-Up
98,Tattoo Designer,Costume & Make-Up
99,Shoe Design,Costume & Make-Up
100,Co-Costume Designer,Costume & Make-Up
101,Prosthetic Designer,Costume & Make-Up
102,Other,Costume & Make-Up
103,Stunts,Crew
104,Visual Effects Editor,Crew
105,Dialect Coach,Crew
106,Motion Capture Artist,Crew
107,Stunt Coordinator,Crew
108,Post Production Supervisor,Crew
109,Transportation Coordinator,Crew
110,Choreographer,Crew
111,CG Supervisor,Crew
112,Special Effects Coordinator,Crew
113,Visual Effects Art Director,Crew
114,CGI Supervisor,Crew
115,Makeup Effects,Crew
116,Carpenter,Crew
117,Property Master,Crew
118,Armorer,Crew
119,Production Office Assistant,Crew
120,Sequence Supervisor,Crew
121,Unit Publicist,Crew
122,Scenic Artist,Crew
123,Picture Car Coordinator,Crew
124,Driver,Crew
125,Propmaker,Crew
126,Stunts Coordinator,Crew
127,Set Production Assistant,Crew
128,Thanks,Crew
129,In Memory Of,Crew
130,Executive Music Producer,Crew
131,Supervising Animator,Crew
132,Technical Supervisor,Crew
133,Software Engineer,Crew
134,Second Unit Cinematographer,Crew
135,Compositors,Crew
136,Graphic Novel Illustrator,Crew
137,Special Effects,Crew
138,Video Assist Operator,Crew
139,Translator,Crew
140,Studio Teachers,Crew
141,Sound Recordist,Crew
142,Supervising Art Director,Crew
143,Cableman,Crew
144,Digital Effects Supervisor,Crew
145,Prop Maker,Crew
146,Transportation Co-Captain,Crew
147,Transportation Captain,Crew
148,Utility Stunts,Crew
149,Additional Music,Crew
150,Set Medic,Crew
151,Sequence Leads,Crew
152,Quality Control Supervisor,Crew
153,Chef,Crew
154,Craft Service,Crew
155,Loader,Crew
156,Production Controller,Crew
157,Production Intern,Crew
158,Stand In,Crew
159,Systems Administrators & Support,Crew
160,Digital Producer,Crew
161,Supervising Technical Director,Crew
162,Lighting Camera,Crew
163,Additional Dialogue,Crew
164,Projection,Crew
165,Visual Effects Design Consultant,Crew
166,Cinematography,Crew
167,Animatronic and Prosthetic Effects,Crew
168,Sound Design Assistant,Crew
169,Production Artist,Crew
170,Post-Production Manager,Crew
171,Post Production Assistant,Crew
172,Additional Writing,Crew
173,Other,Crew
174,Marine Coordinator,Crew
175,Security,Crew
176,Telecine Colorist,Crew
177,Animatronics Designer,Crew
178,Poem,Crew
179,Pilot,Crew
180,Machinist,Crew
181,Second Unit,Crew
182,Executive Visual Effects Producer,Crew
183,Actor's Assistant,Crew
184,Martial Arts Choreographer,Crew
185,Animal Wrangler,Crew
186,Fight Choreographer,Crew
187,Pyrotechnician,Crew
188,Special Sound Effects,Crew
189,Aerial Coordinator,Crew
190,Digital Effects Producer,Crew
191,Temp Music Editor,Crew
192,Animal Coordinator,Crew
193,Techno Crane Operator,Crew
194,Second Film Editor,Crew
195,Software Team Lead,Crew
196,Documentation & Support,Crew
197,Photoscience Manager,Crew
198,Department Administrator,Crew
199,Information Systems Manager,Crew
200,Mix Technician,Crew
201,Creative Consultant,Crew
202,Score Engineer,Crew
203,Title Graphics,Crew
204,Legal Services,Crew
205,Unit Production Manager,Crew
206,Public Relations,Crew
207,Armory Coordinator,Crew
208,Associate Choreographer,Crew
209,Executive in Charge of Finance,Crew
210,Script,Crew
211,Creator,Crew
212,Manager of Operations,Crew
213,Editorial Staff,Crew
214,Steadycam,Crew
215,Sets & Props Artist,Crew
216,Mixing Engineer,Crew
217,Schedule Coordinator,Crew
218,Presenter,Crew
219,Set Production Intern,Crew
220,Video Game,Crew
221,Temp Sound Editor,Crew
222,Animatronics Supervisor,Crew
223,Tattooist,Crew
224,Post Production Consulting,Crew
225,Radio Play,Crew
226,Director,Directing
227,Script Supervisor,Directing
228,Assistant Director,Directing
229,First Assistant Director,Directing
230,Second Assistant Director,Directing
231,Layout,Directing
232,Co-Director,Directing
233,Script Coordinator,Directing
234,Other,Directing
235,Third Assistant Director,Directing
